Date,Code,Name,TradeVolume,TradeValue,OpeningPrice,HighestPrice,LowestPrice,ClosingPrice,Change,Transaction
1140626,0050,元大台灣50,79097206,3821783656,48.30,48.45,48.17,48.24,0.0600,46674
1140626,0051,元大中型100,83589,6238665,74.30,74.95,74.30,74.45,0.2000,271
1140626,0052,富邦科技,968266,181801250,187.45,188.35,187.00,187.55,0.4500,1040
1140626,0053,元大電子,19300,1979171,102.90,103.15,102.35,103.00,0.3000,137
1140626,0055,元大MSCI金融,150025,4351515,28.88,29.11,28.88,28.91,0.0500,378
1140626,0056,元大高股息,115693547,4015432072,34.63,34.86,34.62,34.65,0.0400,22299
1140626,0057,富邦摩台,20208,2882638,142.35,142.95,142.35,142.60,0.4000,121
1140626,0061,元大寶滬深,182097,3256070,17.88,17.94,17.80,17.81,-0.0100,207
1140626,006203,元大MSCI台灣,6502,577578,88.60,89.30,88.60,89.30,0.7000,93
1140626,006204,永豐臺灣加權,11982,1365285,113.95,114.00,113.95,114.00,0.4500,93
1140626,006205,富邦上証,1004262,30933840,30.93,30.93,30.72,30.77,0.0200,267
1140626,006206,元大上證50,58348,1739328,29.82,29.91,29.71,29.76,-0.0600,176
1140626,006207,復華滬深,729105,16959485,23.34,23.44,23.22,23.24,-0.0900,165
1140626,006208,富邦台50,15382320,1742707797,113.05,113.60,112.80,112.90,-0.0500,12352
1140626,00625K,富邦上証+R,,,,,,,0.0000,
1140626,00631L,元大台灣50正2,9554475,2045107651,214.05,215.70,212.35,212.70,-1.0500,6876
1140626,00632R,元大台灣50反1,76232131,1676803607,21.99,22.09,21.89,22.07,0.0400,11748
1140626,00633L,富邦上証正2,6851652,262828235,38.39,38.55,38.15,38.33,0.3700,1027
1140626,00634R,富邦上証反1,343519,1258150,3.70,3.70,3.66,3.66,-0.0500,52
1140626,00635U,期元大S&P黃金,925329,33757454,36.44,36.57,36.43,36.49,0.0700,725
1140626,00636,國泰中國A50,3015431,65437495,21.67,21.74,21.58,21.60,0.0300,362
1140626,00636K,國泰中國A50+U,200,1470,7.35,7.35,7.35,7.35,-0.0200,2
1140626,00637L,元大滬深300正2,45322286,691318933,15.30,15.35,15.17,15.23,0.1300,4101
1140626,00638R,元大滬深300反1,568144,4309636,7.69,7.69,7.56,7.56,-0.1300,126
1140626,00639,富邦深100,3134136,33457137,10.71,10.74,10.63,10.64,-0.0100,437
1140626,00640L,富邦日本正2,187179,9725458,51.85,52.15,51.80,52.15,0.6000,124
1140626,00641R,富邦日本反1,582138,3324244,5.71,5.72,5.70,5.71,-0.0200,57
1140626,00642U,期元大S&P石油,2958822,47310075,16.00,16.03,15.96,15.97,-0.0900,997
1140626,00643,群益深証中小,2363080,28530664,12.15,12.16,12.03,12.03,-0.0700,185
1140626,00643K,群益深証中小+R,,,,,,,0.0000,
1140626,00645,富邦日本,201950,7790819,38.49,38.67,38.47,38.67,0.1800,314
1140626,00646,元大S&P500,3496560,194437992,55.95,55.95,55.50,55.55,-0.5000,1898
1140626,00647L,元大S&P500正2,118921,10939726,92.40,92.40,91.90,92.05,-0.4500,96
1140626,00648R,元大S&P500反1,805005,3845706,4.78,4.79,4.77,4.78,0.0000,54
1140626,00650L,復華香港正2,12371955,187057140,15.27,15.27,15.03,15.07,-0.2200,1189
1140626,00651R,復華香港反1,176814,1005323,5.72,5.72,5.67,5.69,0.0100,47
1140626,00652,富邦印度,393665,14137336,35.97,36.00,35.84,35.90,-0.0500,277
1140626,00653L,富邦印度正2,360074,20644002,57.30,57.75,57.10,57.30,0.2500,126
1140626,00654R,富邦印度反1,1310180,8063047,6.22,6.22,6.14,6.18,-0.0400,90
1140626,00655L,國泰中國A50正2,2350462,62622343,26.69,26.78,26.50,26.67,0.3300,429
1140626,00656R,國泰中國A50反1,282111,1896638,6.76,6.76,6.70,6.70,-0.1100,58
1140626,00657,國泰日經225,73757,3393623,45.87,46.18,45.87,46.18,0.6600,119
1140626,00657K,國泰日經225+U,200,3180,15.90,15.90,15.90,15.90,0.4000,2
1140626,00660,元大歐洲50,195705,7503611,38.33,38.40,38.30,38.33,-0.3500,402
1140626,00661,元大日經225,356704,17892467,50.05,50.40,50.05,50.40,0.7200,297
1140626,00662,富邦NASDAQ,1830298,152741608,83.80,83.80,83.30,83.35,-0.6000,1550
1140626,00663L,國泰臺灣加權正2,6136934,171138542,27.97,28.13,27.70,27.73,-0.1600,1511
1140626,00664R,國泰臺灣加權反1,12271533,43549411,3.55,3.57,3.53,3.57,0.0200,641
